order_id,products
1808,fruits
2552,milk
2300,fruits
1187,vegetables
3037,milk
4941,rolls/buns
4501,vegetables
2762,milk
4119,fruits
1015,fruits
2193,beef
1997,frankfurter
4546,chicken
1905,vegetables
2867,milk
3962,fruits
1088,fruits
1043,fruits
1420,vegetables
3709,vegetables
4289,pork
1559,beef
3527,canned beer
1495,vegetables
1087,fruits
1094,fruits
1863,fruits
3903,canned beer
2676,rolls/buns
2507,vegetables
1107,fruits
3365,canned beer
1061,milk
3276,milk
3023,rolls/buns
3552,rolls/buns
1967,vegetables
1109,fruits
1120,fruits
4177,frankfurter
1663,rolls/buns
2632,milk
1159,fruits
4829,fruits
4766,milk
2436,frankfurter
3860,milk
1587,vegetables
1170,fruits
3894,vegetables
1456,vegetables
1181,fruits
2775,milk
1202,soda
1197,fruits
4010,pork
1231,fruits
1503,chicken
2555,milk
1242,fruits
3886,soda
1242,milk
1711,frankfurter
1256,fruits
1143,soda
4564,rolls/buns
3337,beef
4931,milk
4581,fruits
2635,frankfurter
2990,milk
1270,fruits
3635,fruits
1306,milk
1295,frankfurter
3169,vegetables
1127,frankfurter
1275,fruits
3779,frankfurter
2489,milk
1279,fruits
2581,soda
2295,rolls/buns
4760,canned beer
3649,canned beer
1075,milk
3987,milk
4106,milk
4338,milk
1277,fruits
1211,frankfurter
3954,frankfurter
4747,vegetables
1290,fruits
2851,rolls/buns
3822,vegetables
4554,milk
3361,fruits
2999,beef
2614,milk
4064,frankfurter
3567,fruits
2587,canned beer
1514,milk
1313,vegetables
2359,vegetables
1152,milk
4559,milk
1305,fruits
2219,vegetables
1752,milk
3942,vegetables
3296,soda
4313,frankfurter
2001,rolls/buns
4914,frankfurter
2764,vegetables
1411,frankfurter
3390,soda
4787,beef
3310,canned beer
1782,pork
3375,frankfurter
1329,fruits
4249,canned beer
3060,canned beer
3768,milk
1232,rolls/buns
1360,pork
1331,fruits
2958,rolls/buns
1340,fruits
2270,milk
1366,fruits
1395,fruits
1398,fruits
1410,fruits
2082,frankfurter
2460,canned beer
4509,fruits
4891,milk
1424,fruits
4964,frankfurter
2808,vegetables
1085,vegetables
3808,milk
1431,fruits
1463,fruits
4475,vegetables
1464,fruits
1465,fruits
3206,frankfurter
3572,pork
4387,milk
1555,rolls/buns
1467,fruits
2912,fruits
4667,vegetables
2235,soda
2353,soda
1477,fruits
1058,vegetables
1027,pork
3302,pork
3254,frankfurter
2818,fruits
2703,canned beer
3332,vegetables
2810,frankfurter
1033,fruits
4222,fruits
1484,fruits
1507,chicken
2870,chicken
3429,frankfurter
4148,canned beer
1510,fruits
1513,fruits
3283,milk
3268,canned beer
1526,fruits
1528,fruits
1531,fruits
4088,chicken
1533,fruits
2728,beef
1538,fruits
3656,beef
1564,fruits
2996,frankfurter
1949,canned beer
1952,fruits
1804,beef
